中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
23.94.43.51,443,23.94.43.51,US,Seattle,中转,81 ms,270 Mbps,34611 kB/s
129.146.7.98,443,2a09:bac5:60eb:1846::26b:67,US,Los Angeles,隧道,72 ms,62 Mbps,8043 kB/s
192.9.139.160,443,192.9.139.160,US,San Jose,中转,63 ms,316 Mbps,40550 kB/s
129.213.136.180,443,2603:c020:4015:ebab:563:e432:6616:6dc6,US,Ashburn,隧道,23 ms,15 Mbps,2002 kB/s
34.82.76.253,443,35.185.230.104,US,Seattle,隧道,79 ms,354 Mbps,45363 kB/s
18.216.55.100,443,18.216.55.100,US,Columbus,中转,24 ms,408 Mbps,52326 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,39 ms,554 Mbps,70963 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,95 ms,205 Mbps,26316 kB/s
47.90.141.204,443,91.149.239.145,US,Los Angeles,隧道,13 ms,0 Mbps,109 kB/s
150.230.44.13,443,150.230.44.13,US,San Jose,中转,68 ms,161 Mbps,20684 kB/s
35.230.79.26,443,35.212.201.5,US,Seattle,隧道,80 ms,391 Mbps,50073 kB/s
129.146.221.78,443,2603:c020:1:6eee:6a58:4a78:d792:985e,US,Los Angeles,隧道,89 ms,48 Mbps,6205 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,15 ms,63 Mbps,8064 kB/s
35.197.23.75,443,35.212.201.5,US,Seattle,隧道,75 ms,353 Mbps,45260 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,78 ms,254 Mbps,32563 kB/s
130.61.23.77,443,130.61.23.77,137 Mbps,17612 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,107 ms,276 Mbps,35328 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,96 ms,221 Mbps,28364 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,75 ms,183 Mbps,23449 kB/s
